36°25′18″S,-36.42176921,145°26′15″E,145.4374155,5.1754,148.498°
36°30′34″S,-36.50936727,145°31′57″E,145.53249794,18.0571,141.659°
36°22′36″S,-36.37662005,145°16′50″E,145.28045066,11.3666,273.036°
36°29′45″S,-36.49592712,145°15′04″E,145.25100091,18.8584,227.782°
36°25′28″S,-36.42457816,145°14′58″E,145.24951606,14.8858,251.448°
36°19′16″S,-36.32110357,145°32′12″E,145.53667627,13.4371,59.714°
36°17′54″S,-36.29842568,145°16′59″E,145.2832474,14.4895,309.928°
36°22′01″S,-36.36693129,145°18′03″E,145.30083403,9.6738,280.012°
36°22′08″S,-36.36887319,145°12′59″E,145.21625837,17.1627,274.861°
36°15′32″S,-36.25897814,145°30′39″E,145.51094978,16.5525,34.205°
36°20′40″S,-36.34457207,145°29′54″E,145.49835856,9.1699,62.95°
36°22′20″S,-36.37228764,145°16′35″E,145.2763376,11.7696,275.282°
36°17′23″S,-36.28982551,145°25′28″E,145.42442918,10.3788,8.559°
36°21′56″S,-36.36555552,145°23′20″E,145.38893918,2.4618,318.367°
36°24′05″S,-36.40128438,145°12′34″E,145.20949503,17.8296,263.068°
36°22′06″S,-36.36822348,145°24′39″E,145.41096274,1.5798,12.317°
36°26′45″S,-36.44572847,145°20′10″E,145.33612089,9.5165,221.934°
36°21′51″S,-36.36417023,145°18′38″E,145.31042094,8.8936,282.929°
36°24′59″S,-36.41642692,145°20′43″E,145.34522052,6.7355,235.45°
36°22′06″S,-36.36841431,145°11′05″E,145.18473881,19.9803,274.303°
36°19′19″S,-36.32191376,145°31′01″E,145.5169602,11.8949,55.784°
36°29′04″S,-36.48440416,145°20′04″E,145.33451951,13.1065,209.73°
36°29′00″S,-36.48319961,145°33′29″E,145.55805998,17.5699,129.837°
36°28′07″S,-36.46858471,145°13′20″E,145.22232316,19.1388,239.772°
36°12′33″S,-36.20916582,145°22′50″E,145.38066776,19.3813,352.943°
36°32′22″S,-36.53937116,145°22′38″E,145.37720166,17.6973,188.713°
36°21′17″S,-36.35480445,145°13′29″E,145.22483238,16.6129,280.476°
36°23′38″S,-36.39383175,145°33′59″E,145.56660628,14.3326,95.271°
36°19′59″S,-36.33317735,145°27′41″E,145.46146362,7.2963,41.789°
36°31′17″S,-36.52142129,145°20′08″E,145.33563572,16.7668,202.428°
36°25′58″S,-36.43268741,145°11′50″E,145.19710007,19.6311,253.282°
36°29′31″S,-36.49192074,145°26′21″E,145.43904347,12.5429,166.879°
36°12′52″S,-36.2145253,145°23′46″E,145.39613186,18.6651,356.95°
36°24′17″S,-36.40463197,145°30′15″E,145.50422111,9.0409,106.122°
36°14′13″S,-36.23701798,145°26′25″E,145.44031943,16.4077,10.433°
36°18′19″S,-36.30540176,145°36′21″E,145.60573727,19.7269,64.436°
36°12′33″S,-36.20906498,145°22′08″E,145.36888221,19.5502,349.869°
36°23′01″S,-36.38356011,145°33′20″E,145.55550834,13.2813,90.745°
36°23′53″S,-36.39817515,145°14′19″E,145.23868681,15.1937,263.192°
36°18′21″S,-36.30570085,145°32′13″E,145.53692008,14.3969,53.865°
36°27′24″S,-36.45657945,145°26′31″E,145.44196045,8.849,159.426°
36°19′20″S,-36.32236097,145°15′50″E,145.26388467,14.4558,297.322°
36°17′27″S,-36.29078622,145°35′55″E,145.59858317,19.9298,59.419°
36°12′58″S,-36.21611523,145°21′02″E,145.35054827,19.1476,344.603°
36°15′56″S,-36.26562198,145°33′17″E,145.55481618,18.5157,45.641°
36°19′41″S,-36.32795654,145°25′13″E,145.42028446,6.1352,11.017°
36°13′54″S,-36.23168264,145°24′25″E,145.40689444,16.7304,359.906°
36°31′45″S,-36.52930175,145°25′04″E,145.4177387,16.3998,176.707°
36°18′40″S,-36.3112001,145°25′02″E,145.41717893,7.9364,6.471°
36°17′51″S,-36.2974841,145°18′05″E,145.30132986,13.3622,314.745°
36°14′31″S,-36.24194984,145°20′30″E,145.34157319,16.6612,339.308°
36°29′41″S,-36.49465266,145°14′44″E,145.24561045,19.1256,229.066°
36°14′06″S,-36.23490335,145°23′31″E,145.39181013,16.4301,355.179°
36°24′11″S,-36.40299953,145°33′46″E,145.56276479,14.121,99.521°
36°30′29″S,-36.50809803,145°19′02″E,145.31732629,16.1574,209.82°
36°29′36″S,-36.49332664,145°29′47″E,145.49647629,14.7264,147.175°
36°23′02″S,-36.38383089,145°36′49″E,145.61356794,18.4802,90.658°
36°17′54″S,-36.29830881,145°31′47″E,145.529847,14.4085,49.734°
36°19′14″S,-36.32046772,145°28′59″E,145.48330961,9.6684,44.867°
36°14′25″S,-36.24022489,145°20′39″E,145.34409714,16.7632,340.263°
